month_start,product,complaints_count
2025-02-01,Student loan,1869
2025-03-01,Credit card,6255
2025-03-01,Mortgage,1824
2025-03-01,"Payday loan, title loan, personal loan, or advance loan",331
2025-03-01,Student loan,3418
2025-04-01,Credit card,6897
2025-04-01,Mortgage,1848
2025-04-01,"Payday loan, title loan, personal loan, or advance loan",321
2025-04-01,Student loan,2173
2025-05-01,Credit card,7515
2025-05-01,Mortgage,1968
2025-05-01,"Payday loan, title loan, personal loan, or advance loan",328
2025-05-01,Student loan,1914
2025-06-01,Credit card,7365
2025-06-01,Mortgage,1904
2025-06-01,"Payday loan, title loan, personal loan, or advance loan",355
2025-06-01,Student loan,1422
2025-07-01,Credit card,8107
2025-07-01,Mortgage,2170
2025-07-01,"Payday loan, title loan, personal loan, or advance loan",428
2025-07-01,Student loan,1581
2025-08-01,Credit card,7919
2025-08-01,Mortgage,2043
2025-08-01,"Payday loan, title loan, personal loan, or advance loan",367
2025-08-01,Student loan,1290
2025-09-01,Credit card,8496
2025-09-01,Mortgage,2014
2025-09-01,"Payday loan, title loan, personal loan, or advance loan",422
2025-09-01,Student loan,1344
2025-10-01,Credit card,7551
2025-10-01,Mortgage,2053
2025-10-01,"Payday loan, title loan, personal loan, or advance loan",401
2025-10-01,Student loan,1310
2025-11-01,Credit card,6633
2025-11-01,Mortgage,2074
2025-11-01,"Payday loan, title loan, personal loan, or advance loan",345
2025-11-01,Student loan,1089
2025-12-01,Credit card,958
2025-12-01,Mortgage,322
2025-12-01,"Payday loan, title loan, personal loan, or advance loan",59
2025-12-01,Student loan,158
